Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    }               reduce using rule 11 (instruction -> print_instr ; .)
    ELSE            reduce using rule 11 (instruction -> print_instr ; .)


state 31

    (46) expression -> expression LESSER_THAN . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 68

state 32

    (47) expression -> expression GREATER_THAN . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 69

state 33

    (48) expression -> expression LESSER_EQUAL . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 70

state 34

    (49) expression -> expression GREATER_EQUAL . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 71

state 35

    (50) expression -> expression NOT_EQUAL . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 72

state 36

    (51) expression -> expression EQUAL . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 73

state 37

    (52) expression -> expression + . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 74

state 38

    (53) expression -> expression - . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 75

state 39

    (54) expression -> expression * . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 76

state 40

    (55) expression -> expression / . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 77

state 41

    (56) expression -> expression DOTADD . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 78

state 42

    (57) expression -> expression DOTSUB . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 79

state 43

    (58) expression -> expression DOTMUL . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 80

state 44

    (59) expression -> expression DOTDIV . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 81

state 45

    (60) expression -> expression ' .

    LESSER_THAN     reduce using rule 60 (expression -> expression ' .)
    GREATER_THAN    reduce using rule 60 (expression -> expression ' .)
    LESSER_EQUAL    reduce using rule 60 (expression -> expression ' .)
    GREATER_EQUAL   reduce using rule 60 (expression -> expression ' .)
    NOT_EQUAL       reduce using rule 60 (expression -> expression ' .)
    EQUAL           reduce using rule 60 (expression -> expression ' .)
    +               reduce using rule 60 (expression -> expression ' .)
    -               reduce using rule 60 (expression -> expression ' .)
    *               reduce using rule 60 (expression -> expression ' .)
    /               reduce using rule 60 (expression -> expression ' .)
    DOTADD          reduce using rule 60 (expression -> expression ' .)
    DOTSUB          reduce using rule 60 (expression -> expression ' .)
    DOTMUL          reduce using rule 60 (expression -> expression ' .)
    DOTDIV          reduce using rule 60 (expression -> expression ' .)
    '               reduce using rule 60 (expression -> expression ' .)
    {               reduce using rule 60 (expression -> expression ' .)
    ID              reduce using rule 60 (expression -> expression ' .)
    IF              reduce using rule 60 (expression -> expression ' .)
    WHILE           reduce using rule 60 (expression -> expression ' .)
    FOR             reduce using rule 60 (expression -> expression ' .)
    BREAK           reduce using rule 60 (expression -> expression ' .)
    CONTINUE        reduce using rule 60 (expression -> expression ' .)
    RETURN          reduce using rule 60 (expression -> expression ' .)
    PRINT           reduce using rule 60 (expression -> expression ' .)
    EYE             reduce using rule 60 (expression -> expression ' .)
    ONES            reduce using rule 60 (expression -> expression ' .)
    ZEROS           reduce using rule 60 (expression -> expression ' .)
    (               reduce using rule 60 (expression -> expression ' .)
    INTNUM          reduce using rule 60 (expression -> expression ' .)
    FLOATNUM        reduce using rule 60 (expression -> expression ' .)
    STRING          reduce using rule 60 (expression -> expression ' .)
    $end            reduce using rule 60 (expression -> expression ' .)
    }               reduce using rule 60 (expression -> expression ' .)
    )               reduce using rule 60 (expression -> expression ' .)
    ;               reduce using rule 60 (expression -> expression ' .)
    ,               reduce using rule 60 (expression -> expression ' .)
    ELSE            reduce using rule 60 (expression -> expression ' .)
    :               reduce using rule 60 (expression -> expression ' .)


state 46

    (13) instruction -> { instructions . }
    (2) instructions -> instructions . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr ;
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID [ indexes ] PLUSASSIGN expression ;
    (22) assign_instr -> . ID [ indexes ] SUBASSIGN expression ;
    (23) assign_instr -> . ID [ indexes ] MULASSIGN expression ;
    (24) assign_instr -> . ID [ indexes ] DIVASSIGN expression ;
    (25) assign_instr -> . ID = ( - expression ) ;
    (34) if_instr -> . IF ( expression ) instruction
    (35) if_instr -> . IF ( expression ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( expression ) instruction
    (37) for_instr -> . FOR range instruction
    (39) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (41) return_instr -> . RETURN ;
    (42) return_instr -> . RETURN expression ;
    (43) print_instr -> . PRINT printable ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    }               shift and go to state 82
    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28

    instruction                    shift and go to state 29
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    expression                     shift and go to state 12

state 47

    (14) assign_instr -> ID = . expression ;
    (19) assign_instr -> ID = . array ;
    (25) assign_instr -> ID = . ( - expression ) ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID
    (26) array -> . [ subarrays ]
    (27) array -> . [ indexes ]

    (               shift and go to state 85
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54
    [               shift and go to state 86

    expression                     shift and go to state 83
    array                          shift and go to state 84

state 48

    (15) assign_instr -> ID PLUSASSIGN . expression ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 87

state 49

    (16) assign_instr -> ID SUBASSIGN . expression ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 88

state 50

    (17) assign_instr -> ID MULASSIGN . expression ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 89

state 51

    (18) assign_instr -> ID DIVASSIGN . expression ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 90

state 52

    (20) assign_instr -> ID [ . indexes ] = expression ;
    (21) assign_instr -> ID [ . indexes ] PLUSASSIGN expression ;
    (22) assign_instr -> ID [ . indexes ] SUBASSIGN expression ;
    (23) assign_instr -> ID [ . indexes ] MULASSIGN expression ;
    (24) assign_instr -> ID [ . indexes ] DIVASSIGN expression ;
    (30) indexes -> . indexes , index
    (31) indexes -> . index
    (32) index -> . INTNUM
    (33) index -> . ID

    INTNUM          shift and go to state 94
    ID              shift and go to state 91

    indexes                        shift and go to state 92
    index                          shift and go to state 93

state 53

